    - icon_24
        type: image/png
        rel: icon
        file: frontend/24x24.png
        sizes: 24x24
    - icon_32
        type: image/png
        rel: icon
        file: frontend/32x32.png
        sizes: 32x32
    - icon_48
        type: image/png
        rel: icon
        file: frontend/48x48.png
        sizes: 48x48
    - icon_57
        type: image/png
        rel: icon
        file: frontend/57x57.png
        sizes: 57x57
    - icon_60
        type: image/png
        rel: icon
        file: frontend/60x60.png
        sizes: 60x60
    - icon_64
        type: image/png
        rel: icon
        file: frontend/64x64.png
        sizes: 64x64
    - icon_72
        type: image/png
        rel: icon
        file: frontend/72x72.png
        sizes: 72x72
    - icon_76
        type: image/png
        rel: icon
        file: frontend/76x76.png
        sizes: 76x76
    - icon_114
        type: image/png
        rel: icon
        file: frontend/114x114.png
        sizes: 114x114
    - icon_120
        type: image/png
        rel: icon
        file: frontend/120x120.png
        sizes: 120x120
    - icon_128
        type: image/png
        rel: icon
        file: frontend/128x128.png
        sizes: 128x128
    - icon_144
        type: image/png
        rel: icon
        file: frontend/144x144.png
        sizes: 144x144
    - icon_152
        type: image/png
        rel: icon
        file: frontend/152x152.png
        sizes: 152x152
    - icon_160
        type: image/png
        rel: icon
        file: frontend/160x160.png
        sizes: 160x160
    - icon_167
        type: image/png
        rel: icon
        file: frontend/167x167.png
        sizes: 167x167
    - icon_180
        type: image/png
        rel: icon
        file: frontend/180x180.png
        sizes: 180x180
    - icon_192
        type: image/png
        rel: icon
        file: frontend/192x192.png
        sizes: 192x192
    - icon_apple_24
        type: image/png
        rel: apple-touch-icon
        file: frontend/24x24.png
        sizes: 24x24
    - icon_apple_32
        type: image/png
        rel: apple-touch-icon
        file: frontend/32x32.png
        sizes: 32x32
    - icon_apple_48
        type: image/png
        rel: apple-touch-icon
        file: frontend/48x48.png
        sizes: 48x48
    - icon_apple_57
        type: image/png
        rel: apple-touch-icon
        file: frontend/57x57.png
        sizes: 57x57
    - icon_apple_60
        type: image/png
        rel: apple-touch-icon
        file: frontend/60x60.png
        sizes: 60x60
    - icon_apple_64
        type: image/png
        rel: apple-touch-icon
        file: frontend/64x64.png
        sizes: 64x64
    - icon_apple_72
        type: image/png
        rel: apple-touch-icon
        file: frontend/72x72.png
        sizes: 72x72
    - icon_apple_76
        type: image/png
        rel: apple-touch-icon
        file: frontend/76x76.png
        sizes: 76x76
    - icon_apple_114
        type: image/png
        rel: apple-touch-icon
        file: frontend/114x114.png
        sizes: 114x114
    - icon_apple_120
        type: image/png
        rel: apple-touch-icon
        file: frontend/120x120.png
        sizes: 120x120
    - icon_apple_128
        type: image/png
        rel: apple-touch-icon
        file: frontend/128x128.png
        sizes: 128x128
    - icon_apple_144
        type: image/png
        rel: apple-touch-icon
        file: frontend/144x144.png
        sizes: 144x144
    - icon_apple_152
        type: image/png
        rel: apple-touch-icon
        file: frontend/152x152.png
        sizes: 152x152
    - icon_apple_160
        type: image/png
        rel: apple-touch-icon
        file: frontend/160x160.png
        sizes: 160x160
    - icon_apple_167
        type: image/png
        rel: apple-touch-icon
        file: frontend/167x167.png
        sizes: 167x167
    - icon_apple_180
        type: image/png
        rel: apple-touch-icon
        file: frontend/180x180.png
        sizes: 180x180
    - icon_apple_192
        type: image/png
        rel: apple-touch-icon
        file: frontend/192x192.png
        sizes: 192x192
